average_reward,loss,learning_rate,buffer_size,epoch
-3.8168131510416665,120.40885925292969,0.0001,31843,0
-4.4293212890625,133.96530151367188,0.0001,34843,1
-5.1002197265625,164.99769592285156,0.0001,37843,2
-5.490885416666667,155.890625,0.0001,40843,3
-5.634806315104167,159.36651611328125,0.0001,43843,4
-6.0679931640625,165.16107177734375,0.0001,46843,5
-6.296712239583333,169.53611755371094,0.0001,49843,6
-6.089680989583333,156.67874145507812,0.0001,52843,7
-6.257364908854167,165.10794067382812,0.0001,55843,8
-6.121297200520833,163.5985870361328,0.0001,58843,9
-6.0220947265625,147.13613891601562,0.0001,61843,10
-6.181599934895833,158.968017578125,0.0001,64843,11
-6.290934244791667,151.63555908203125,0.0001,67843,12
-6.5543212890625,155.47068786621094,0.0001,70843,13
-6.638346354166667,154.3087158203125,0.0001,73843,14
-6.659261067708333,153.21112060546875,0.0001,76843,15
-6.597900390625,151.05563354492188,0.0001,79843,16
-6.642496744791667,146.32261657714844,0.0001,82843,17
-6.76708984375,149.91368103027344,0.0001,85843,18
-6.898396809895833,148.62196350097656,0.0001,88843,19
-6.7421875,146.23536682128906,0.0001,91843,20
-7.1693115234375,146.254150390625,0.0001,94843,21
-7.070760091145833,142.96322631835938,0.0001,97843,22
-6.9761962890625,141.0610809326172,0.0001,100843,23
-6.895426432291667,136.90618896484375,0.0001,103843,24
-7.032552083333333,132.94778442382812,0.0001,106843,25
-7.089762369791667,128.66043090820312,0.0001,109843,26
-7.281087239583333,132.580322265625,0.0001,112843,27
-7.332763671875,125.69863891601562,0.0001,115843,28
-6.972086588541667,121.59028625488281,0.0001,118843,29
-7.159749348958333,120.9522933959961,0.0001,121843,30
-7.079142252604167,123.46240234375,0.0001,124843,31
-7.004720052083333,123.01870727539062,0.0001,127843,32
-7.200032552083333,120.41619110107422,0.0001,130843,33
-6.9805908203125,116.1068115234375,0.0001,133843,34
-7.2305908203125,120.55961608886719,0.0001,136843,35
-7.090006510416667,113.63203430175781,0.0001,139843,36
-6.996744791666667,112.23054504394531,0.0001,142843,37
-7.04052734375,108.48863220214844,0.0001,145843,38
-7.1153564453125,111.65615844726562,0.0001,148843,39
-7.109822591145833,110.310791015625,0.0001,151843,40
-7.143391927083333,106.88671112060547,0.0001,154843,41
-6.841959635416667,107.67936706542969,0.0001,157843,42
-7.074381510416667,102.90511322021484,0.0001,160843,43
-7.0428466796875,105.4259262084961,0.0001,163843,44
-7.031453450520833,96.86998748779297,0.0001,166843,45
-6.952351888020833,96.52457427978516,0.0001,169843,46
-7.025472005208333,100.55470275878906,0.0001,172843,47
-7.124267578125,92.80036163330078,0.0001,175843,48
-6.776123046875,92.90057373046875,0.0001,178843,49
-6.866658528645833,88.71110534667969,0.0001,181843,50
-6.964314778645833,90.49263000488281,0.0001,184843,51
-6.841878255208333,90.2047119140625,0.0001,187843,52
-6.957560221354167,91.45948028564453,0.0001,190843,53
-6.945149739583333,87.0190658569336,0.0001,193843,54
-6.9688720703125,85.93038940429688,0.0001,196843,55
-7.0576171875,80.84471130371094,0.0001,199843,56
-6.7476806640625,84.76034545898438,0.0001,202843,57
-6.769205729166667,85.8101577758789,0.0001,205843,58
-6.69873046875,77.94495391845703,0.0001,208843,59
-6.7265625,76.17393493652344,0.0001,211843,60
-6.838541666666667,77.89277648925781,0.0001,214843,61
-6.856119791666667,78.8336410522461,0.0001,217843,62
-6.941324869791667,77.32862091064453,0.0001,220843,63
-6.4080810546875,74.37975311279297,0.0001,223843,64
-6.813883463541667,75.48098754882812,0.0001,226843,65
-6.8316650390625,68.34069061279297,0.0001,229843,66
-6.721516927083333,73.23672485351562,0.0001,232843,67
-6.7454833984375,70.10447692871094,0.0001,235843,68
-7.022013346354167,72.19620513916016,0.0001,238843,69
-6.86865234375,72.19942474365234,0.0001,241843,70
-6.698038736979167,68.45042419433594,0.0001,244843,71
-6.711140950520833,68.1766128540039,0.0001,247843,72
-6.656331380208333,68.45655822753906,0.0001,250843,73
-6.654744466145833,64.24583435058594,0.0001,253843,74
-6.659138997395833,66.68858337402344,0.0001,256843,75
-6.448567708333333,59.936832427978516,0.0001,259843,76
-6.521484375,62.991607666015625,0.0001,262843,77
-6.5189208984375,61.37401580810547,0.0001,265843,78
-6.481730143229167,59.913814544677734,0.0001,268843,79
-6.576619466145833,60.713829040527344,0.0001,271843,80
-6.5201416015625,58.60466384887695,0.0001,274843,81
-6.4180908203125,57.309471130371094,0.0001,277843,82
-6.448567708333333,52.918678283691406,0.0001,280843,83
-6.73876953125,58.22673797607422,0.0001,283843,84
-6.556355794270833,56.85790252685547,0.0001,286843,85
-6.523518880208333,54.08003234863281,0.0001,289843,86
-6.3399658203125,53.01056671142578,0.0001,292843,87
-6.654134114583333,53.831077575683594,0.0001,295843,88
-6.623453776041667,54.28245162963867,0.0001,298843,89
-6.32177734375,52.757972717285156,0.0001,301843,90
-6.64404296875,49.93293380737305,0.0001,304843,91
-6.304850260416667,49.13018798828125,0.0001,307843,92
-6.343505859375,50.71377944946289,0.0001,310843,93
-6.402180989583333,48.49753189086914,0.0001,313843,94
-6.5101318359375,46.64826202392578,0.0001,316843,95
-6.2545166015625,43.64879608154297,0.0001,319843,96
-6.322062174479167,44.234127044677734,0.0001,322843,97
-6.339518229166667,44.31732177734375,0.0001,325843,98
-6.236002604166667,44.74925994873047,0.0001,328843,99
-6.0909423828125,46.7523193359375,0.0001,331843,100
-6.088785807291667,44.25701904296875,9e-05,334843,101
-6.0791015625,43.234134674072266,9e-05,337843,102
-6.344482421875,44.3201904296875,9e-05,340843,103
-6.16357421875,44.1641845703125,9e-05,343843,104
-6.386637369791667,45.28687286376953,9e-05,346843,105
-6.48828125,45.85273742675781,9e-05,349843,106
-6.236775716145833,43.08332061767578,9e-05,352843,107
-6.1866455078125,45.86781311035156,9e-05,355843,108
-6.25,42.65180969238281,9e-05,358843,109
-6.013712565104167,44.1083984375,9e-05,361843,110
-5.977294921875,42.224266052246094,9e-05,364843,111
-6.03369140625,44.32256317138672,9e-05,367843,112
-6.1458740234375,43.44464111328125,9e-05,370843,113
-6.068155924479167,42.886924743652344,9e-05,373843,114
-6.0125732421875,44.46173858642578,9e-05,376843,115
-6.0208740234375,45.868072509765625,9e-05,379843,116
-6.095703125,43.2089729309082,9e-05,382843,117
-5.946451822916667,42.138145446777344,9e-05,385843,118
-6.0943603515625,43.90934371948242,9e-05,388843,119
-6.0257568359375,42.00792694091797,9e-05,391843,120
-5.918375651041667,42.717472076416016,9e-05,394843,121
-5.992838541666667,41.500953674316406,9e-05,397843,122
-5.9002685546875,43.35526657104492,9e-05,400843,123
-6.025309244791667,43.45726013183594,9e-05,403843,124
-5.7608642578125,44.24967575073242,9e-05,406843,125
-5.949625651041667,44.333702087402344,9e-05,409843,126
-5.748006184895833,42.05955123901367,9e-05,412843,127
-5.760538736979167,43.60093307495117,9e-05,415843,128
-5.69482421875,41.48377227783203,9e-05,418843,129
-5.989298502604167,42.56646728515625,9e-05,421843,130
-5.838826497395833,42.376556396484375,9e-05,424843,131
-5.54443359375,43.172027587890625,9e-05,427843,132
-5.817830403645833,45.124610900878906,9e-05,430843,133
-5.503377278645833,43.492637634277344,9e-05,433843,134
-5.677530924479167,43.75044250488281,9e-05,436843,135
-5.705729166666667,42.50084686279297,9e-05,439843,136
-5.66455078125,40.82212448120117,9e-05,442843,137
-5.499796549479167,40.76041030883789,9e-05,445843,138
-5.782307942708333,42.52339172363281,9e-05,448843,139
-5.593180338541667,39.992366790771484,9e-05,451843,140
-5.903767903645833,43.404903411865234,9e-05,454843,141
-5.680216471354167,40.819610595703125,9e-05,457843,142
-5.532430013020833,41.96604919433594,9e-05,460843,143
-5.804158528645833,41.130592346191406,9e-05,463843,144
-5.5372314453125,43.135459899902344,9e-05,466843,145
-5.634724934895833,41.46015167236328,9e-05,469843,146
-5.68212890625,40.1253776550293,9e-05,472843,147
-5.490519205729167,41.87356948852539,9e-05,475843,148
-5.715087890625,41.64234161376953,9e-05,478843,149
-5.409138997395833,41.312713623046875,9e-05,481843,150
-5.320597330729167,39.58478546142578,9e-05,484843,151
-5.500691731770833,42.976348876953125,9e-05,487843,152
-5.351847330729167,41.58441925048828,9e-05,490843,153
-5.460123697916667,40.93181610107422,9e-05,493843,154
-5.429158528645833,40.02278518676758,9e-05,496843,155
-5.4107666015625,40.68058776855469,9e-05,499843,156
-5.604166666666667,41.298973083496094,9e-05,502843,157
-5.433186848958333,39.242218017578125,9e-05,505843,158
-5.4158935546875,41.91815185546875,9e-05,508843,159
-5.435302734375,40.1387825012207,9e-05,511843,160
-5.419352213541667,42.59408950805664,9e-05,514843,161
-5.325846354166667,38.984092712402344,9e-05,517843,162
-5.223551432291667,39.725311279296875,9e-05,520843,163
-5.199625651041667,39.61235809326172,9e-05,523843,164
-5.2994384765625,39.68324279785156,9e-05,526843,165
-5.216756184895833,39.8516845703125,9e-05,529843,166
-5.242716471354167,39.913108825683594,9e-05,532843,167
-5.201904296875,40.83991241455078,9e-05,535843,168
-5.231730143229167,40.749595642089844,9e-05,538843,169
-5.133341471354167,42.512359619140625,9e-05,541843,170
-5.196818033854167,39.357208251953125,9e-05,544843,171
-5.100789388020833,39.2760009765625,9e-05,547843,172
-5.278483072916667,43.577415466308594,9e-05,550843,173
-5.04833984375,39.93492889404297,9e-05,553843,174
-5.272542317708333,40.1074104309082,9e-05,556843,175
-5.126790364583333,38.09980773925781,9e-05,559843,176
-5.397989908854167,41.34028625488281,9e-05,562843,177
-4.985432942708333,37.51226043701172,9e-05,565843,178
-5.1109619140625,39.0450439453125,9e-05,568843,179
-4.864542643229167,39.43294906616211,9e-05,571843,180
-4.8974609375,40.78691101074219,9e-05,574843,181
-4.9263916015625,37.440006256103516,9e-05,577843,182
-4.912760416666667,40.83283996582031,9e-05,580843,183
-5.078857421875,39.06608581542969,9e-05,583843,184
-4.935831705729167,41.63374328613281,9e-05,586843,185
-4.801310221354167,37.60264587402344,9e-05,589843,186
-4.782307942708333,39.989166259765625,9e-05,592843,187
-4.883585611979167,39.92365264892578,9e-05,595843,188
-4.932291666666667,38.342262268066406,9e-05,598843,189
-4.95166015625,38.36631393432617,9e-05,601843,190
-5.088582356770833,40.5699577331543,9e-05,604843,191
-4.880615234375,39.659454345703125,9e-05,607843,192
-4.853474934895833,39.783119201660156,9e-05,610843,193
-4.807820638020833,39.82970428466797,9e-05,613843,194
-4.797281901041667,39.46184158325195,9e-05,616843,195
-4.803141276041667,38.016605377197266,9e-05,619843,196
-4.665852864583333,38.023658752441406,9e-05,622843,197
-4.634114583333333,38.223968505859375,9e-05,625843,198
-4.760498046875,39.313899993896484,9e-05,628843,199
-4.648885091145833,38.77500915527344,9e-05,631843,200
-4.863362630208333,38.746925354003906,9e-05,634843,201
-4.700642903645833,38.62010192871094,8.1e-05,637843,202
-5.000528971354167,39.66438293457031,8.1e-05,640843,203
-4.727010091145833,37.59540939331055,8.1e-05,643843,204
-4.727213541666667,37.83177185058594,8.1e-05,646843,205
-4.766276041666667,38.75708770751953,8.1e-05,649843,206
-4.813028971354167,40.17532730102539,8.1e-05,652843,207
-4.690226236979167,38.16360855102539,8.1e-05,655843,208
-4.558186848958333,37.497650146484375,8.1e-05,658843,209
-4.633341471354167,39.614707946777344,8.1e-05,661843,210
-4.731363932291667,38.10343933105469,8.1e-05,664843,211
-4.544392903645833,38.973785400390625,8.1e-05,667843,212
-4.685791015625,39.198753356933594,8.1e-05,670843,213
-4.535888671875,40.009422302246094,8.1e-05,673843,214
-4.278767903645833,38.90772247314453,8.1e-05,676843,215
-4.45068359375,36.74105453491211,8.1e-05,679843,216
-4.515177408854167,40.12559509277344,8.1e-05,682843,217
-4.445231119791667,39.23916244506836,8.1e-05,685843,218
-4.372233072916667,36.95367431640625,8.1e-05,688843,219
-4.415568033854167,37.67158508300781,8.1e-05,691843,220
-4.526611328125,38.406612396240234,8.1e-05,694843,221
-4.352701822916667,38.032066345214844,8.1e-05,697843,222
-4.486897786458333,39.25205993652344,8.1e-05,700843,223
-4.402872721354167,37.466835021972656,8.1e-05,703843,224
-4.377522786458333,38.001060485839844,8.1e-05,706843,225
-4.241170247395833,37.21723556518555,8.1e-05,709843,226
-4.2296142578125,37.190711975097656,8.1e-05,712843,227
-4.107137044270833,38.66044616699219,8.1e-05,715843,228
-4.117635091145833,37.159305572509766,8.1e-05,718843,229
-4.213582356770833,38.00198745727539,8.1e-05,721843,230
-4.2684326171875,36.29386901855469,8.1e-05,724843,231
-4.049031575520833,36.342979431152344,8.1e-05,727843,232
-3.8571370442708335,36.67032241821289,8.1e-05,730843,233
-4.252197265625,37.01873779296875,8.1e-05,733843,234
-4.066731770833333,36.50971221923828,8.1e-05,736843,235
-4.072509765625,35.48413848876953,8.1e-05,739843,236
-4.1058349609375,36.95566940307617,8.1e-05,742843,237
-4.141520182291667,36.61384582519531,8.1e-05,745843,238
-4.063761393229167,35.48912811279297,8.1e-05,748843,239
-4.284871419270833,38.0079345703125,8.1e-05,751843,240
-4.17578125,37.58673095703125,8.1e-05,754843,241
-4.0704345703125,36.91242218017578,8.1e-05,757843,242
-3.9837239583333335,36.38102722167969,8.1e-05,760843,243
-4.091796875,36.474830627441406,8.1e-05,763843,244
-4.0780029296875,36.51066589355469,8.1e-05,766843,245
-4.093424479166667,36.76888656616211,8.1e-05,769843,246
-4.050862630208333,37.7588005065918,8.1e-05,772843,247
-4.000895182291667,37.74734878540039,8.1e-05,775843,248
-3.8736572265625,35.559539794921875,8.1e-05,778843,249
-3.8328857421875,36.19773483276367,8.1e-05,781843,250
-4.08056640625,36.568138122558594,8.1e-05,784843,251
-3.8689778645833335,36.542396545410156,8.1e-05,787843,252
-4.116170247395833,36.964691162109375,8.1e-05,790843,253
-3.9514973958333335,36.4617919921875,8.1e-05,793843,254
-3.7948404947916665,38.640132904052734,8.1e-05,796843,255
-3.7942708333333335,35.497154235839844,8.1e-05,799843,256
-3.9970703125,36.804298400878906,8.1e-05,802843,257
-3.8900960286458335,37.89680480957031,8.1e-05,805843,258
-3.7686360677083335,35.84284210205078,8.1e-05,808843,259
-3.6388346354166665,35.893287658691406,8.1e-05,811843,260
-3.5564371744791665,34.90044021606445,8.1e-05,814843,261
-3.6471354166666665,35.77357482910156,8.1e-05,817843,262
-3.5101725260416665,35.78298568725586,8.1e-05,820843,263
-3.7621256510416665,37.13616943359375,8.1e-05,823843,264
-3.8313395182291665,34.90753936767578,8.1e-05,826843,265
-3.7235921223958335,35.907840728759766,8.1e-05,829843,266
-3.7607014973958335,35.788185119628906,8.1e-05,832843,267
-3.5277099609375,35.65929412841797,8.1e-05,835843,268
-3.568115234375,35.47224807739258,8.1e-05,838843,269
-3.6896158854166665,33.54418182373047,8.1e-05,841843,270
-3.5428873697916665,36.70659637451172,8.1e-05,844843,271
-3.614990234375,36.19525909423828,8.1e-05,847843,272
-3.67724609375,35.71784973144531,8.1e-05,850843,273
-3.6055501302083335,34.814239501953125,8.1e-05,853843,274
-3.6831868489583335,35.71455764770508,8.1e-05,856843,275
-3.6287841796875,36.602500915527344,8.1e-05,859843,276
-3.6171875,35.364646911621094,8.1e-05,862843,277
-3.6787516276041665,35.99635314941406,8.1e-05,865843,278
-3.4980061848958335,36.40776062011719,8.1e-05,868843,279
-3.65087890625,36.452430725097656,8.1e-05,871843,280
-3.3343505859375,35.31005859375,8.1e-05,874843,281
-3.2825927734375,36.82157516479492,8.1e-05,877843,282
-3.5251871744791665,34.66461181640625,8.1e-05,880843,283
-3.447021484375,35.79560852050781,8.1e-05,883843,284
-3.6178792317708335,36.259796142578125,8.1e-05,886843,285
-3.4867350260416665,36.16957473754883,8.1e-05,889843,286
-3.5474039713541665,36.739173889160156,8.1e-05,892843,287
-3.1901041666666665,36.24639129638672,8.1e-05,895843,288
-3.2585856119791665,35.89019012451172,8.1e-05,898843,289
-3.4609781901041665,32.80083084106445,8.1e-05,901843,290
-3.2264811197916665,33.73945236206055,8.1e-05,904843,291
-3.4125162760416665,35.5429573059082,8.1e-05,907843,292
-3.468017578125,35.7091064453125,8.1e-05,910843,293
-3.3221028645833335,33.46728515625,8.1e-05,913843,294
-3.2131754557291665,33.55257034301758,8.1e-05,916843,295
-3.2624918619791665,35.37639617919922,8.1e-05,919843,296
-3.1001383463541665,33.20771789550781,8.1e-05,922843,297
-3.2731526692708335,33.57234191894531,8.1e-05,925843,298
-3.3107096354166665,33.42755126953125,8.1e-05,928843,299
-3.3599446614583335,33.72234344482422,8.1e-05,931843,300
-3.1059163411458335,33.41644287109375,8.1e-05,934843,301
-3.1808675130208335,33.76263427734375,8.1e-05,937843,302
-3.2067464192708335,33.80329132080078,8.1e-05,940843,303
-3.2107747395833335,34.53923797607422,8.1e-05,943843,304
-3.247802734375,33.792510986328125,8.1e-05,946843,305
-3.1318359375,34.57566833496094,8.1e-05,949843,306
-3.1599527994791665,33.43294906616211,8.1e-05,952843,307
-3.1935221354166665,35.33469009399414,8.1e-05,955843,308
-3.4344075520833335,34.28323745727539,8.1e-05,958843,309
-2.941162109375,35.33222198486328,8.1e-05,961843,310
-2.9806315104166665,33.71858215332031,8.1e-05,964843,311
-3.2000325520833335,35.54906463623047,8.1e-05,967843,312
-3.0036214192708335,34.30812072753906,8.1e-05,970843,313
-3.1370442708333335,33.278568267822266,8.1e-05,973843,314
-3.141357421875,34.138160705566406,8.1e-05,976843,315
-3.15087890625,35.168975830078125,8.1e-05,979843,316
-3.2714029947916665,33.615447998046875,8.1e-05,982843,317
-2.9625651041666665,36.1695556640625,8.1e-05,985843,318
-2.9381917317708335,33.4793586730957,8.1e-05,988843,319
-3.0116373697916665,35.10148620605469,8.1e-05,991843,320
-3.0819905598958335,35.2413215637207,8.1e-05,994843,321
-2.88427734375,33.94105529785156,8.1e-05,997843,322
-2.7390950520833335,32.713809967041016,8.1e-05,1000000,323
-2.9307047526041665,34.10755920410156,8.1e-05,1000000,324
-2.862548828125,33.27705764770508,8.1e-05,1000000,325
-2.9052734375,32.81379318237305,8.1e-05,1000000,326
