average_reward,loss,learning_rate,buffer_size,epoch
-2.9788004557291665,32.93476867675781,8.1e-05,1000000,327
-2.7984212239583335,34.55180740356445,8.1e-05,1000000,328
-2.7217203776041665,35.44059753417969,8.1e-05,1000000,329
-2.6458333333333335,34.16669464111328,8.1e-05,1000000,330
-2.7523600260416665,34.51470184326172,8.1e-05,1000000,331
-2.7724609375,33.57221221923828,8.1e-05,1000000,332
-2.6969401041666665,34.95878219604492,8.1e-05,1000000,333
-2.7551676432291665,33.21185302734375,8.1e-05,1000000,334
-3.0209554036458335,35.03167724609375,8.1e-05,1000000,335
-2.5847981770833335,32.65623092651367,8.1e-05,1000000,336
-2.2978515625,33.332115173339844,8.1e-05,1000000,337
-2.5531412760416665,33.093719482421875,8.1e-05,1000000,338
-2.55810546875,34.226863861083984,8.1e-05,1000000,339
-2.665771484375,34.33848571777344,8.1e-05,1000000,340
-2.4657389322916665,32.524845123291016,8.1e-05,1000000,341
-2.5754801432291665,34.31549835205078,8.1e-05,1000000,342
-2.2714029947916665,33.9202766418457,8.1e-05,1000000,343
-2.3449300130208335,33.70195007324219,8.1e-05,1000000,344
-2.3568522135416665,30.78528594970703,8.1e-05,1000000,345
-2.2340494791666665,32.33658218383789,8.1e-05,1000000,346
-2.1764322916666665,31.631267547607422,8.1e-05,1000000,347
-2.2035319010416665,29.891847610473633,8.1e-05,1000000,348
-2.0231119791666665,31.36532974243164,8.1e-05,1000000,349
-2.0716959635416665,31.125713348388672,8.1e-05,1000000,350
-1.91015625,31.997730255126953,8.1e-05,1000000,351
-2.1975504557291665,30.11650276184082,8.1e-05,1000000,352
-2.1398111979166665,32.02766799926758,8.1e-05,1000000,353
-1.9765218098958333,30.20207405090332,8.1e-05,1000000,354
-1.9959716796875,30.85263442993164,8.1e-05,1000000,355
-1.9319254557291667,31.048473358154297,8.1e-05,1000000,356
-2.3039143880208335,33.63510513305664,8.1e-05,1000000,357
-1.8650716145833333,31.58439064025879,8.1e-05,1000000,358
-1.8646240234375,30.584449768066406,8.1e-05,1000000,359
-1.8986409505208333,30.897850036621094,8.1e-05,1000000,360
-1.7795003255208333,32.57489013671875,8.1e-05,1000000,361
-1.8253173828125,31.050888061523438,8.1e-05,1000000,362
-1.81298828125,32.02469253540039,8.1e-05,1000000,363
-1.85791015625,31.869840621948242,8.1e-05,1000000,364
-1.6995442708333333,31.565345764160156,8.1e-05,1000000,365
-1.6254475911458333,31.229652404785156,8.1e-05,1000000,366
-1.7322591145833333,31.063589096069336,8.1e-05,1000000,367
-1.3876546223958333,29.483654022216797,8.1e-05,1000000,368
-1.5536702473958333,30.371963500976562,8.1e-05,1000000,369
-1.4365234375,29.684837341308594,8.1e-05,1000000,370
-1.3952229817708333,30.894357681274414,8.1e-05,1000000,371
-1.5456136067708333,30.002742767333984,8.1e-05,1000000,372
-1.7314453125,32.12430953979492,8.1e-05,1000000,373
-1.3048909505208333,29.24852752685547,8.1e-05,1000000,374
-1.4722493489583333,29.854902267456055,8.1e-05,1000000,375
-1.2947184244791667,29.33218002319336,8.1e-05,1000000,376
-1.6748046875,29.632888793945312,8.1e-05,1000000,377
-1.23193359375,30.553735733032227,8.1e-05,1000000,378
-1.2245279947916667,30.028650283813477,8.1e-05,1000000,379
-1.2086995442708333,28.973613739013672,8.1e-05,1000000,380
-1.1488444010416667,30.29397201538086,8.1e-05,1000000,381
-1.3023274739583333,29.959035873413086,8.1e-05,1000000,382
-1.2740071614583333,29.54214859008789,8.1e-05,1000000,383
-1.1094156901041667,27.82360076904297,8.1e-05,1000000,384
-1.254638671875,30.294696807861328,8.1e-05,1000000,385
-1.142333984375,28.238862991333008,8.1e-05,1000000,386
-0.9001871744791666,28.95376205444336,8.1e-05,1000000,387
-1.1590576171875,30.0880069732666,8.1e-05,1000000,388
-1.08740234375,28.926002502441406,8.1e-05,1000000,389
-1.0525309244791667,28.52910041809082,8.1e-05,1000000,390
-0.8026123046875,27.97430419921875,8.1e-05,1000000,391
-0.926025390625,28.919578552246094,8.1e-05,1000000,392
-1.0059000651041667,29.045372009277344,8.1e-05,1000000,393
-0.7979329427083334,29.094486236572266,8.1e-05,1000000,394
-0.987060546875,28.725160598754883,8.1e-05,1000000,395
-0.9803873697916666,29.629104614257812,8.1e-05,1000000,396
-0.8487548828125,29.16225814819336,8.1e-05,1000000,397
-0.791015625,27.821338653564453,8.1e-05,1000000,398
-0.780517578125,27.427143096923828,8.1e-05,1000000,399
-0.8636067708333334,29.283723831176758,8.1e-05,1000000,400
-0.7041015625,26.327394485473633,8.1e-05,1000000,401
-0.77587890625,27.366195678710938,8.1e-05,1000000,402
-0.8489583333333334,29.722190856933594,8.1e-05,1000000,403
-0.7327067057291666,29.222515106201172,8.1e-05,1000000,404
-0.5862630208333334,27.372133255004883,8.1e-05,1000000,405
-0.516845703125,28.95958709716797,8.1e-05,1000000,406
-0.6268310546875,26.756431579589844,8.1e-05,1000000,407
-0.3363444010416667,27.65407943725586,8.1e-05,1000000,408
-0.5692138671875,26.996183395385742,8.1e-05,1000000,409
-0.4683837890625,28.815649032592773,8.1e-05,1000000,410
-0.3479817708333333,28.222633361816406,8.1e-05,1000000,411
-0.6312255859375,27.419036865234375,8.1e-05,1000000,412
-0.3893636067708333,27.19666290283203,8.1e-05,1000000,413
-0.4686279296875,27.498149871826172,8.1e-05,1000000,414
-0.4140625,27.06841468811035,8.1e-05,1000000,415
-0.3836263020833333,27.951141357421875,8.1e-05,1000000,416
-0.3357340494791667,28.012989044189453,8.1e-05,1000000,417
-0.2566324869791667,28.304443359375,8.1e-05,1000000,418
-0.2396240234375,28.373462677001953,8.1e-05,1000000,419
0.025105794270833332,26.63680648803711,8.1e-05,1000000,420
-0.19905598958333334,27.69089126586914,8.1e-05,1000000,421
-0.16414388020833334,26.54652976989746,8.1e-05,1000000,422
-0.18900553385416666,26.564674377441406,8.1e-05,1000000,423
-0.07491048177083333,25.20047378540039,8.1e-05,1000000,424
-0.18159993489583334,27.79509735107422,8.1e-05,1000000,425
-0.0242919921875,26.631370544433594,8.1e-05,1000000,426
-0.22224934895833334,28.092891693115234,8.1e-05,1000000,427
-0.18961588541666666,26.06229019165039,8.1e-05,1000000,428
0.029703776041666668,25.926822662353516,8.1e-05,1000000,429
-0.0277099609375,26.878509521484375,8.1e-05,1000000,430
0.13944498697916666,26.895401000976562,8.1e-05,1000000,431
0.06595865885416667,26.49013900756836,8.1e-05,1000000,432
-0.10274251302083333,27.073043823242188,8.1e-05,1000000,433
0.2767333984375,26.69835662841797,8.1e-05,1000000,434
0.2867838541666667,25.377826690673828,8.1e-05,1000000,435
0.1285400390625,26.292449951171875,8.1e-05,1000000,436
0.23465983072916666,25.99999237060547,8.1e-05,1000000,437
0.3286946614583333,26.42605209350586,8.1e-05,1000000,438
0.07364908854166667,27.202415466308594,8.1e-05,1000000,439
0.14208984375,25.8592472076416,8.1e-05,1000000,440
0.17631022135416666,27.472728729248047,8.1e-05,1000000,441
0.3817138671875,26.96849822998047,8.1e-05,1000000,442
0.2660725911458333,27.12721061706543,8.1e-05,1000000,443
0.4672444661458333,25.569988250732422,8.1e-05,1000000,444
0.19376627604166666,26.95119857788086,8.1e-05,1000000,445
0.2791341145833333,27.24567222595215,8.1e-05,1000000,446
0.4757080078125,25.96041488647461,8.1e-05,1000000,447
0.4228108723958333,26.969514846801758,8.1e-05,1000000,448
0.5183919270833334,25.702537536621094,8.1e-05,1000000,449
0.5267740885416666,25.89456558227539,8.1e-05,1000000,450
0.5985107421875,25.833036422729492,8.1e-05,1000000,451
0.5314534505208334,25.398710250854492,8.1e-05,1000000,452
0.6045328776041666,26.29051971435547,8.1e-05,1000000,453
0.5288899739583334,25.775075912475586,8.1e-05,1000000,454
0.4866536458333333,25.230575561523438,8.1e-05,1000000,455
0.5489501953125,25.52899169921875,8.1e-05,1000000,456
0.599609375,25.469528198242188,8.1e-05,1000000,457
0.9400227864583334,25.0146541595459,8.1e-05,1000000,458
0.7298990885416666,26.47016716003418,8.1e-05,1000000,459
0.575927734375,25.447660446166992,8.1e-05,1000000,460
0.803466796875,24.568559646606445,8.1e-05,1000000,461
0.7655843098958334,25.546924591064453,8.1e-05,1000000,462
0.8011067708333334,24.236495971679688,8.1e-05,1000000,463
0.8306884765625,26.124788284301758,8.1e-05,1000000,464
0.8549397786458334,25.87347412109375,8.1e-05,1000000,465
0.9646402994791666,25.90147590637207,8.1e-05,1000000,466
0.87060546875,25.880958557128906,8.1e-05,1000000,467
1.0010579427083333,25.73310661315918,8.1e-05,1000000,468
0.8109130859375,26.523683547973633,8.1e-05,1000000,469
0.8990478515625,24.913244247436523,8.1e-05,1000000,470
0.8680013020833334,25.600374221801758,8.1e-05,1000000,471
0.9164632161458334,25.501224517822266,8.1e-05,1000000,472
1.07470703125,24.271522521972656,8.1e-05,1000000,473
1.063720703125,24.9342041015625,8.1e-05,1000000,474
1.103515625,25.486865997314453,8.1e-05,1000000,475
1.1057942708333333,24.543703079223633,8.1e-05,1000000,476
1.0678304036458333,24.360530853271484,8.1e-05,1000000,477
1.2668863932291667,24.162683486938477,8.1e-05,1000000,478
1.2558186848958333,24.13328742980957,8.1e-05,1000000,479
1.2057698567708333,25.457067489624023,8.1e-05,1000000,480
1.1435139973958333,23.910377502441406,8.1e-05,1000000,481
1.2713623046875,23.851295471191406,8.1e-05,1000000,482
1.0624186197916667,23.82565689086914,8.1e-05,1000000,483
1.3900146484375,24.791494369506836,8.1e-05,1000000,484
1.2957763671875,24.754558563232422,8.1e-05,1000000,485
1.4208984375,24.0821533203125,8.1e-05,1000000,486
1.1232503255208333,23.974712371826172,8.1e-05,1000000,487
1.2345377604166667,24.30621337890625,8.1e-05,1000000,488
1.6055094401041667,25.037508010864258,8.1e-05,1000000,489
1.4786783854166667,24.84189224243164,8.1e-05,1000000,490
1.4164632161458333,23.744342803955078,8.1e-05,1000000,491
1.4073079427083333,25.005252838134766,8.1e-05,1000000,492
1.46875,24.55328369140625,8.1e-05,1000000,493
1.5535888671875,23.506683349609375,8.1e-05,1000000,494
1.4406331380208333,24.49970245361328,8.1e-05,1000000,495
1.7108561197916667,23.153852462768555,8.1e-05,1000000,496
1.5330403645833333,25.539932250976562,8.1e-05,1000000,497
1.484619140625,24.52723503112793,8.1e-05,1000000,498
1.5649820963541667,24.144092559814453,8.1e-05,1000000,499
1.5316162109375,23.871740341186523,8.1e-05,1000000,500
1.4959309895833333,23.885486602783203,8.1e-05,1000000,501
1.6964111328125,24.766164779663086,8.1e-05,1000000,502
1.5875651041666667,25.184860229492188,8.1e-05,1000000,503
1.672607421875,22.763080596923828,8.1e-05,1000000,504
1.6879069010416667,24.612056732177734,8.1e-05,1000000,505
1.57568359375,24.42706298828125,8.1e-05,1000000,506
1.7897542317708333,24.389875411987305,8.1e-05,1000000,507
1.7555338541666667,25.20036506652832,8.1e-05,1000000,508
1.9844563802083333,23.99532699584961,8.1e-05,1000000,509
1.7130126953125,22.95223617553711,8.1e-05,1000000,510
1.667724609375,24.562274932861328,8.1e-05,1000000,511
1.7611083984375,25.023670196533203,8.1e-05,1000000,512
1.996337890625,22.91104507446289,8.1e-05,1000000,513
1.9718017578125,23.745662689208984,8.1e-05,1000000,514
1.8550618489583333,24.050521850585938,8.1e-05,1000000,515
1.9615885416666667,23.756301879882812,8.1e-05,1000000,516
1.966552734375,23.179222106933594,8.1e-05,1000000,517
2.0539957682291665,23.09419822692871,8.1e-05,1000000,518
1.8140869140625,24.084890365600586,8.1e-05,1000000,519
2.0416666666666665,22.540111541748047,8.1e-05,1000000,520
2.0856119791666665,23.188278198242188,8.1e-05,1000000,521
2.0760498046875,24.030149459838867,8.1e-05,1000000,522
2.0642903645833335,23.423166275024414,8.1e-05,1000000,523
2.1712239583333335,24.002525329589844,8.1e-05,1000000,524
2.0714925130208335,21.82315444946289,8.1e-05,1000000,525
2.2288411458333335,23.063465118408203,8.1e-05,1000000,526
1.9251302083333333,24.5406494140625,8.1e-05,1000000,527
2.141845703125,23.85986328125,8.1e-05,1000000,528
2.2120768229166665,23.030582427978516,8.1e-05,1000000,529
2.3236490885416665,23.12694549560547,8.1e-05,1000000,530
2.1543782552083335,24.172502517700195,8.1e-05,1000000,531
2.1030680338541665,23.876739501953125,8.1e-05,1000000,532
2.3534749348958335,22.885499954223633,8.1e-05,1000000,533
1.9037679036458333,23.887365341186523,8.1e-05,1000000,534
2.3642171223958335,23.303857803344727,8.1e-05,1000000,535
2.3088785807291665,23.4857177734375,8.1e-05,1000000,536
2.335205078125,23.81418228149414,8.1e-05,1000000,537
2.3977864583333335,23.27544403076172,8.1e-05,1000000,538
2.3676350911458335,23.306312561035156,8.1e-05,1000000,539
2.4320475260416665,24.31417465209961,8.1e-05,1000000,540
2.3551839192708335,23.118011474609375,8.1e-05,1000000,541
2.3720703125,22.91694450378418,8.1e-05,1000000,542
2.5340983072916665,21.680397033691406,8.1e-05,1000000,543
2.3326009114583335,23.819652557373047,8.1e-05,1000000,544
2.5237630208333335,22.70252227783203,8.1e-05,1000000,545
2.56640625,22.31691551208496,8.1e-05,1000000,546
2.4359537760416665,23.9880428314209,8.1e-05,1000000,547
2.4447428385416665,23.04247283935547,8.1e-05,1000000,548
2.54931640625,21.8616886138916,8.1e-05,1000000,549
2.5487874348958335,23.009822845458984,8.1e-05,1000000,550
2.5585530598958335,22.243314743041992,8.1e-05,1000000,551
2.5325520833333335,22.799144744873047,8.1e-05,1000000,552
2.6549479166666665,22.931806564331055,8.1e-05,1000000,553
2.5772705078125,24.016082763671875,8.1e-05,1000000,554
2.5160319010416665,23.751079559326172,8.1e-05,1000000,555
2.6535237630208335,23.775604248046875,8.1e-05,1000000,556
2.6409912109375,23.04120635986328,8.1e-05,1000000,557
2.6390787760416665,23.250904083251953,8.1e-05,1000000,558
2.7685953776041665,22.594650268554688,8.1e-05,1000000,559
2.8214111328125,21.704654693603516,8.1e-05,1000000,560
2.7406412760416665,23.413795471191406,8.1e-05,1000000,561
2.6441650390625,22.713279724121094,8.1e-05,1000000,562
2.7010904947916665,22.352079391479492,8.1e-05,1000000,563
2.7657063802083335,23.574831008911133,8.1e-05,1000000,564
2.7686767578125,23.323135375976562,8.1e-05,1000000,565
2.9741617838541665,21.497390747070312,8.1e-05,1000000,566
2.8012288411458335,23.3415470123291,8.1e-05,1000000,567
2.9212239583333335,22.146770477294922,8.1e-05,1000000,568
2.8584798177083335,22.21787452697754,8.1e-05,1000000,569
2.7795003255208335,22.762954711914062,8.1e-05,1000000,570
2.7147623697916665,22.832035064697266,8.1e-05,1000000,571
2.9641520182291665,22.285619735717773,8.1e-05,1000000,572
2.8475748697916665,22.28106689453125,8.1e-05,1000000,573
2.9540201822916665,22.013137817382812,8.1e-05,1000000,574
3.08984375,21.19333267211914,8.1e-05,1000000,575
2.974609375,22.239227294921875,8.1e-05,1000000,576
2.8880615234375,21.892818450927734,8.1e-05,1000000,577
2.9072265625,21.77451515197754,8.1e-05,1000000,578
3.13916015625,21.871379852294922,8.1e-05,1000000,579
3.0152587890625,22.47435760498047,8.1e-05,1000000,580
3.0609944661458335,21.759117126464844,8.1e-05,1000000,581
3.1503092447916665,21.983081817626953,8.1e-05,1000000,582
2.8149007161458335,22.57030487060547,8.1e-05,1000000,583
3.2959798177083335,22.556461334228516,8.1e-05,1000000,584
2.9615885416666665,22.446104049682617,8.1e-05,1000000,585
3.2767740885416665,21.667095184326172,8.1e-05,1000000,586
3.1249593098958335,21.69717025756836,8.1e-05,1000000,587
3.2130126953125,23.427173614501953,8.1e-05,1000000,588
3.215576171875,23.093563079833984,8.1e-05,1000000,589
3.215576171875,22.676536560058594,8.1e-05,1000000,590
3.208740234375,21.684619903564453,8.1e-05,1000000,591
3.0712076822916665,22.922470092773438,8.1e-05,1000000,592
3.1976725260416665,21.84825897216797,8.1e-05,1000000,593
3.28759765625,22.102975845336914,8.1e-05,1000000,594
3.0797526041666665,22.051856994628906,8.1e-05,1000000,595
3.2267252604166665,22.692394256591797,8.1e-05,1000000,596
3.3168131510416665,22.81647491455078,8.1e-05,1000000,597
3.3660481770833335,22.76544189453125,8.1e-05,1000000,598
3.34423828125,21.894058227539062,8.1e-05,1000000,599
3.230224609375,21.244916915893555,8.1e-05,1000000,600
3.3164469401041665,21.735746383666992,8.1e-05,1000000,601
3.4680582682291665,22.2351016998291,8.1e-05,1000000,602
3.2950439453125,22.214508056640625,8.1e-05,1000000,603
3.365966796875,21.54572296142578,8.1e-05,1000000,604
3.3270670572916665,20.918834686279297,8.1e-05,1000000,605
3.3759358723958335,21.7769718170166,8.1e-05,1000000,606
3.2622884114583335,21.558856964111328,8.1e-05,1000000,607
3.5838216145833335,21.39389991760254,8.1e-05,1000000,608
3.3143310546875,22.267303466796875,8.1e-05,1000000,609
3.3676350911458335,22.566009521484375,8.1e-05,1000000,610
3.5005289713541665,22.463748931884766,8.1e-05,1000000,611
3.4576822916666665,22.008373260498047,8.1e-05,1000000,612
3.5173746744791665,21.607467651367188,8.1e-05,1000000,613
3.4095458984375,22.764869689941406,8.1e-05,1000000,614
3.53662109375,22.208478927612305,8.1e-05,1000000,615
3.70947265625,20.17843246459961,8.1e-05,1000000,616
3.5860595703125,20.758853912353516,8.1e-05,1000000,617
3.5743408203125,21.626327514648438,8.1e-05,1000000,618
3.6381022135416665,21.625898361206055,8.1e-05,1000000,619
3.5668538411458335,22.553056716918945,8.1e-05,1000000,620
3.5415852864583335,22.622085571289062,8.1e-05,1000000,621
3.6131998697916665,22.067733764648438,8.1e-05,1000000,622
3.6349283854166665,21.71412467956543,8.1e-05,1000000,623
3.6889241536458335,21.60295295715332,8.1e-05,1000000,624
3.5133056640625,22.78267478942871,8.1e-05,1000000,625
3.5892740885416665,21.718250274658203,8.1e-05,1000000,626
3.6546630859375,21.555824279785156,8.1e-05,1000000,627
3.8244222005208335,21.743671417236328,8.1e-05,1000000,628
3.7139892578125,21.35255241394043,8.1e-05,1000000,629
3.6666666666666665,21.705753326416016,8.1e-05,1000000,630
3.5998128255208335,22.231136322021484,8.1e-05,1000000,631
3.7770589192708335,21.890605926513672,8.1e-05,1000000,632
3.6967366536458335,21.4528751373291,8.1e-05,1000000,633
3.6392008463541665,22.142452239990234,8.1e-05,1000000,634
3.6761474609375,22.159931182861328,8.1e-05,1000000,635
3.7959391276041665,21.644529342651367,8.1e-05,1000000,636
3.8999430338541665,21.554779052734375,8.1e-05,1000000,637
3.731689453125,21.9422607421875,8.1e-05,1000000,638
3.7432454427083335,22.151241302490234,8.1e-05,1000000,639
3.9235026041666665,21.002567291259766,8.1e-05,1000000,640
